,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
455,The Boondock Saints,1999,108,7.8,4.0,225013,0.03
456,Isle of Dogs,2018,101,7.9,8.0,133500,32.02
457,"Crouching Tiger, Hidden Dragon",2000,120,7.8,9.0,250008,128.08
458,My Neighbor Totoro,1988,86,8.2,8.0,279951,1.11
459,Toy Story 2,1999,92,7.9,8.0,515879,245.85
460,The Others,2001,104,7.6,7.0,331209,96.52
461,The Bridge on the River Kwai,1957,161,8.1,8.0,199328,44.91
462,The Farewell,2019,100,7.6,8.0,45555,16.88
463,End of Watch,2012,109,7.6,6.0,224915,41.0
464,Dark City,1998,100,7.6,6.0,185567,14.38
465,Dogville,2003,178,8.0,6.0,135308,1.53
466,Akira,1988,124,8.0,,160130,0.55
467,Papillon,1973,151,8.0,5.0,119681,53.27
468,To Kill a Mockingbird,1962,129,8.2,8.0,289437,
469,Wild Tales,2014,122,8.1,7.0,171299,3.11
470,Shoplifters,2018,121,8.0,9.0,57296,3.31
471,Traffic,2000,147,7.6,8.0,193488,124.12
472,The Color Purple,1985,154,7.8,7.0,76716,98.47
473,The Skin I Live In,2011,120,7.6,7.0,135501,3.19
474,Planet of the Apes,1968,112,8.0,7.0,163167,33.4
475,The Fall,2006,117,7.9,6.0,106029,2.28
476,Perfect Blue,1997,81,8.0,,54651,0.78
477,Cinema Paradiso,1988,155,8.5,8.0,224027,11.99
478,Before Sunset,2004,80,8.1,9.0,229734,5.82
479,Road to Perdition,2002,117,7.7,7.0,242816,104.45
480,Singin' in the Rain,1952,103,8.3,9.0,213858,8.82
481,A Silent Voice: The Movie,2016,130,8.1,7.0,41595,
482,The Great Escape,1963,172,8.2,8.0,220302,12.1
483,Before Midnight,2013,109,7.9,9.0,137178,8.11
484,Roman Holiday,1953,118,8.0,7.0,125006,
485,As Good as It Gets,1997,139,7.7,6.0,270560,148.48
486,The Jungle Book,1967,78,7.6,6.0,162867,141.84
487,After Hours,1985,97,7.7,9.0,57132,10.6
488,JFK,1991,189,8.0,7.0,139120,70.41
489,Kung Fu Hustle,2004,99,7.7,7.0,125089,17.11
490,Escape from Alcatraz,1979,112,7.6,7.0,117806,43.0
491,A Bronx Tale,1993,121,7.8,8.0,125403,17.27
492,Fried Green Tomatoes,1991,130,7.7,6.0,65656,82.42
493,Ponyo,2008,101,7.7,8.0,120776,15.09
494,The Girl with the Dragon Tattoo,2009,152,7.8,7.0,206401,10.1
495,The Great Beauty,2013,141,7.8,8.0,79097,2.85
496,The Last Emperor,1987,163,7.7,7.0,92179,43.98
497,Creed,2015,133,7.6,8.0,242321,109.77
498,Match Point,2005,124,7.6,7.0,203351,23.09
499,Seven Pounds,2008,123,7.6,3.0,282786,69.95
500,Die Hard with a Vengeance,1995,128,7.6,5.0,357857,100.01
501,Sunset Blvd.,1950,110,8.4,,196612,
502,The Seventh Seal,1957,96,8.2,8.0,160033,
503,Metropolis,1927,153,8.3,9.0,156646,1.24
504,Spartacus,1960,197,7.9,8.0,122266,30.0
505,Amores Perros,2000,154,8.1,8.0,219786,5.38
506,The Bourne Ultimatum,2007,115,8.0,8.0,598304,227.47
507,Battle Royale,2000,114,7.6,8.0,166764,
508,"Blood In, Blood Out",1993,180,8.0,4.0,28380,4.5
509,The Sting,1973,129,8.3,8.0,236943,159.6
510,Naked,1993,132,7.8,8.0,33446,1.77
511,Klaus,2019,96,8.2,6.0,75847,
512,Annie Hall,1977,93,8.0,9.0,248692,39.2
513,Sling Blade,1996,135,8.0,8.0,85827,24.48
514,Snow White and the Seven Dwarfs,1937,83,7.6,9.0,177670,184.93
515,"Paris, Texas",1984,145,8.1,7.0,87093,2.18
516,Kiki's Delivery Service,1989,103,7.8,8.0,118677,
517,Clerks,1994,92,7.7,7.0,209487,3.15
518,The Raid: Redemption,2011,101,7.6,7.0,187605,4.11
519,Eastern Promises,2007,100,7.6,8.0,224293,17.11
520,Gangs of Wasseypur,2012,321,8.2,8.0,78964,
521,Monty Python's Life of Brian,1979,94,8.1,7.0,360271,20.05
522,The Illusionist,2006,110,7.6,6.0,351156,39.87
523,Kramer vs. Kramer,1979,105,7.8,7.0,130187,106.26
524,Evil Dead II,1987,84,7.8,7.0,145039,5.92
525,For a Few Dollars More,1965,132,8.3,7.0,226958,15.0
526,Ghost in the Shell,1995,83,8.0,7.0,125968,0.52
527,Midnight Cowboy,1969,113,7.8,7.0,98972,44.79
528,On the Waterfront,1954,108,8.1,9.0,139013,9.6
529,Star Trek II: The Wrath of Khan,1982,113,7.7,6.0,111005,78.91
530,The Third Man,1949,93,8.1,9.0,155737,0.45
531,Hachi: A Dog's Tale,2009,93,8.1,,246733,
532,Let the Right One In,2008,114,7.9,8.0,202946,2.12
533,The Ten Commandments,1956,220,7.9,,62483,93.74
534,The Apartment,1960,125,8.3,9.0,159745,18.6
535,Enemy at the Gates,2001,131,7.6,5.0,238778,51.4
536,The Conversation,1974,113,7.8,8.0,95937,4.42
537,All That Jazz,1979,123,7.9,7.0,27409,37.82
538,In the Name of the Father,1993,133,8.1,8.0,153338,25.01
539,Robin Hood,1973,83,7.6,5.0,113087,32.06
540,Andhadhun,2018,139,8.3,,66472,1.37
541,Ed Wood,1994,127,7.8,7.0,163144,5.89
542,Hero,2002,120,7.9,8.0,172331,53.71
543,Ben-Hur,1959,212,8.1,9.0,215387,74.7
544,Mother,2009,129,7.8,7.0,49379,0.55
545,Cabaret,1972,124,7.8,8.0,47397,42.77
546,Night of the Living Dead,1968,96,7.9,8.0,113568,0.09
547,Hotel Rwanda,2004,121,8.1,7.0,329879,23.53
548,Enter the Dragon,1973,102,7.7,8.0,94694,25.0
549,This Is England,2006,101,7.7,8.0,114371,0.33
550,Harakiri,1962,133,8.6,8.0,37886,
551,Ordinary People,1980,124,7.7,8.0,45894,54.8
552,7 Kogustaki Mucize,2019,132,8.3,,29389,
553,Malcolm X,1992,202,7.7,7.0,83726,48.17
554,National Lampoon's Christmas Vacation,1989,97,7.6,4.0,148523,71.32
555,Dirty Harry,1971,102,7.7,9.0,140960,35.9
556,Detachment,2011,98,7.7,5.0,75112,0.07
557,Nosferatu,1922,94,7.9,,86869,
558,The Man Who Shot Liberty Valance,1962,123,8.1,9.0,67401,
559,Billy Elliot,2000,110,7.7,7.0,124352,22.0
560,Midnight Express,1978,121,7.6,5.0,72277,35.0
561,The Man from Earth,2007,87,7.9,,171127,
562,Cool Hand Luke,1967,127,8.1,9.0,158814,16.22
563,Nausicaä of the Valley of the Wind,1984,117,8.1,8.0,145706,0.5
564,Dangerous Liaisons,1988,119,7.6,7.0,63494,34.7
565,Solaris,1972,167,8.1,9.0,78546,
566,A Separation,2011,123,8.3,9.0,214784,7.1
567,The Artist,2011,100,7.9,8.0,227713,44.67
568,The French Connection,1971,104,7.7,9.0,107699,15.63
569,Chhichhore,2019,143,8.2,,30001,0.9
570,Gandhi,1982,191,8.0,7.0,215486,52.77
571,The King of Comedy,1982,109,7.8,7.0,84821,2.5
572,October Sky,1999,108,7.8,7.0,80804,32.48
573,Sing Street,2016,106,7.9,7.0,83112,3.24
574,Badlands,1973,94,7.8,9.0,64205,
575,Rushmore,1998,93,7.7,8.0,166237,17.11
576,The Insider,1999,157,7.8,8.0,157347,28.97
577,Finding Neverland,2004,106,7.7,6.0,196580,51.68
578,Dawn of the Dead,1978,127,7.9,7.0,109443,5.1
579,Serpico,1973,130,7.7,8.0,107096,29.8
580,Paper Moon,1973,102,8.1,7.0,41405,30.93
581,The Red Shoes,1948,135,8.1,,30039,10.9
582,Dawn of the Planet of the Apes,2014,130,7.6,7.0,407282,208.55
583,Bonnie and Clyde,1967,111,7.8,8.0,100491,
584,A Streetcar Named Desire,1951,122,8.0,9.0,97477,8.0
585,Witness for the Prosecution,1957,116,8.4,,105179,8.18
586,Lord of War,2005,122,7.6,6.0,290417,24.15
587,Blood Simple,1984,99,7.6,8.0,85747,2.15
588,Rebel Without a Cause,1955,111,7.7,8.0,81824,
589,Fiddler on the Roof,1971,181,8.0,6.0,38514,80.5
590,Miller's Crossing,1990,115,7.7,6.0,123982,5.08
591,50/50,2011,100,7.6,7.0,312385,35.01
592,Doctor Zhivago,1965,197,8.0,6.0,68450,111.72
593,Flipped,2010,90,7.7,4.0,80022,1.75
594,Castle in the Sky,1986,125,8.0,7.0,145854,
595,Days of Heaven,1978,94,7.8,9.0,51310,
596,The Best Offer,2013,131,7.8,4.0,105532,0.09
597,The Body,2012,112,7.6,,54919,
598,Chungking Express,1994,102,8.1,7.0,60344,0.6
599,Charade,1963,113,7.9,8.0,66642,13.47
600,Rope,1948,80,8.0,7.0,126418,
601,Glengarry Glen Ross,1992,100,7.7,8.0,94103,10.73
602,M,1931,99,8.3,,139843,0.03
603,Like Stars on Earth,2007,165,8.4,,162693,1.22
604,The Name of the Rose,1986,130,7.7,5.0,99582,7.15
605,The Iron Giant,1999,86,8.0,8.0,168782,23.16
606,Paths of Glory,1957,88,8.4,9.0,173391,
607,The Last Picture Show,1971,118,8.0,9.0,41381,29.13
608,Network,1976,121,8.1,8.0,142286,
609,Persona,1966,83,8.1,8.0,99438,
610,Paddington 2,2017,103,7.8,8.0,58370,40.44
611,Ran,1985,162,8.2,9.0,109343,4.14
612,"Planes, Trains and Automobiles",1987,93,7.6,7.0,119631,49.53
613,Funny Games,1997,108,7.6,6.0,63066,
614,In the Heat of the Night,1967,110,7.9,7.0,66213,24.38
615,Ray,2004,152,7.7,7.0,136357,75.33
616,21 Grams,2003,124,7.7,7.0,221667,16.29
617,Barton Fink,1991,116,7.7,6.0,111187,6.15
618,Beasts of No Nation,2015,137,7.7,7.0,71912,0.08
619,The World's Fastest Indian,2005,127,7.8,6.0,51342,5.13
620,The Tenant,1976,126,7.7,,38656,1.92
621,Baahubali: The Beginning,2015,159,8.1,,100471,6.74
622,I Am Sam,2001,132,7.7,2.0,141351,40.31
623,The Outlaw Josey Wales,1976,135,7.8,6.0,64285,31.8
624,Dial M for Murder,1954,105,8.2,7.0,153985,0.01
625,Blow-Up,1966,111,7.6,8.0,55234,
626,Giant,1956,201,7.6,8.0,33361,
627,La Dolce Vita,1960,174,8.0,9.0,64883,19.52
628,Dancer in the Dark,2000,140,8.0,6.0,100284,4.18
629,King Kong,1933,100,7.9,9.0,77639,10.0
630,The Great Dictator,1940,125,8.4,,198129,0.29
631,High Noon,1952,85,7.9,8.0,95744,9.45
632,The Wind Rises,2013,126,7.8,8.0,70570,5.21
633,My Fair Lady,1964,170,7.8,9.0,84998,72.0
634,The Searchers,1956,119,7.9,9.0,78687,
635,Three Colors: Red,1994,99,8.1,1.0,88149,4.04
636,The Right Stuff,1983,193,7.8,9.0,55073,21.5
637,8½,1963,138,8.0,,106725,0.05
638,Kubo and the Two Strings,2016,101,7.8,8.0,115411,48.02
639,The Straight Story,1999,112,8.0,8.0,80211,6.2
640,Breathless,1960,90,7.9,,71338,0.34
641,Run Lola Run,1998,80,7.6,7.0,186223,7.27
642,Lucky Number Slevin,2006,110,7.7,5.0,297115,22.49
643,The Raid 2,2014,150,8.0,7.0,112348,2.63
644,Mommy,2014,139,8.1,7.0,48961,3.49
645,The Killing Fields,1984,141,7.8,7.0,50699,34.7
646,Pink Floyd: The Wall,1982,95,8.1,4.0,74923,22.24
647,The Man from Nowhere,2010,119,7.8,,61183,0.01
648,25th Hour,2002,135,7.6,6.0,168095,13.06
649,Happiness,1998,134,7.7,8.0,65530,2.81
650,A Christmas Story,1983,94,7.9,7.0,127797,20.61
651,The Wild Bunch,1969,135,7.9,9.0,76268,12.06
652,The Secret World of Arrietty,2010,94,7.6,8.0,77983,19.2
653,The Bridges of Madison County,1995,135,7.6,6.0,71412,71.52
654,Wings of Desire,1987,128,8.0,7.0,63168,3.33
655,Mary and Max,2009,92,8.1,,161523,
656,PK,2014,153,8.1,,157731,10.62
657,Paprika,2006,90,7.7,8.0,68920,0.88
658,Cinderella Man,2005,144,8.0,6.0,173775,61.65
659,Short Term 12,2013,96,8.0,8.0,79992,1.01
660,Fanny and Alexander,1982,188,8.1,1.0,56423,4.97
661,The Wave,2008,107,7.6,,100936,
662,From Here to Eternity,1953,118,7.6,8.0,42497,30.5
663,Modern Times,1936,87,8.5,9.0,212104,0.16
664,The Last King of Scotland,2006,123,7.7,7.0,173099,17.61
665,Frankenstein,1931,70,7.8,9.0,63513,
666,The Muppet Movie,1979,95,7.6,7.0,32024,76.66
667,Me and Earl and the Dying Girl,2015,105,7.7,7.0,120926,6.74
668,Hamlet,1996,242,7.7,,35600,4.41
669,Sabrina,1954,113,7.7,7.0,57913,
670,East of Eden,1955,118,7.9,7.0,39512,
671,All About Eve,1950,138,8.2,9.0,118038,0.01
672,Three Colors: Blue,1993,94,7.9,8.0,86817,1.32
673,Manhattan,1979,96,7.9,8.0,129472,45.7
674,The Remains of the Day,1993,134,7.8,8.0,64250,22.95
675,Kelly's Heroes,1970,144,7.6,5.0,44454,1.38
676,Freaks,1932,64,7.9,8.0,41275,
677,Notorious,1946,102,7.9,1.0,90662,10.46
678,Mysterious Skin,2004,105,7.6,7.0,65120,0.7
679,Strangers on a Train,1951,101,7.9,8.0,121337,7.63
680,Drishyam,2015,163,8.2,,66491,0.74
681,Song of the Sea,2014,93,8.1,8.0,49417,0.86
682,Black Book,2006,145,7.7,7.0,71689,4.4
683,Pride,2014,119,7.8,7.0,50770,
684,All About My Mother,1999,101,7.8,8.0,87389,8.26
685,The Maltese Falcon,1941,100,8.0,9.0,147030,2.11
686,Rashomon,1950,88,8.2,9.0,148773,0.1
687,Fantasia,1940,125,7.8,9.0,87001,76.41
688,The 400 Blows,1959,99,8.1,,102315,
689,Bicycle Thieves,1948,89,8.3,,142151,0.33
690,Touch of Evil,1958,95,8.0,9.0,97074,2.24
691,Zulu,1964,138,7.7,7.0,35259,
692,Rio Bravo,1959,141,8.0,9.0,54953,12.54
693,The Secret of NIMH,1982,82,7.6,7.0,35587,10.14
694,Letters from Iwo Jima,2006,141,7.9,8.0,152339,13.76
695,Hannah and Her Sisters,1986,107,7.9,9.0,65966,40.08
696,My Left Foot,1989,103,7.9,9.0,66446,14.74
697,Harold and Maude,1971,91,7.9,6.0,69636,
698,Whisper of the Heart,1995,111,7.9,7.0,49308,
699,Loving Vincent,2017,94,7.8,6.0,48705,6.74
700,K.G.F: Chapter 1,2018,156,8.2,,32138,
701,The Mirror,1975,107,8.1,,38307,0.18
702,Philomena,2013,98,7.6,7.0,92953,37.71
703,"South Park: Bigger, Longer & Uncut",1999,81,7.7,7.0,190127,52.04
704,It Happened One Night,1934,105,8.1,8.0,91683,4.36
705,Where Eagles Dare,1968,158,7.7,6.0,50835,
706,Wild Strawberries,1957,91,8.2,8.0,93303,
707,Being There,1979,130,8.0,8.0,64403,30.18
708,The Chaser,2008,125,7.8,6.0,56512,
709,The Cabinet of Dr. Caligari,1920,67,8.1,,55822,
710,Dead Man's Shoes,2004,90,7.6,5.0,48645,0.01
711,Frost/Nixon,2008,122,7.7,8.0,101617,18.59
712,A Little Princess,1995,97,7.7,8.0,31591,10.02
713,Stagecoach,1939,96,7.8,9.0,42441,
714,Patton,1970,172,7.9,9.0,92552,61.7
715,Victoria,2015,138,7.6,7.0,51125,
716,Breaking the Waves,1996,159,7.8,7.0,61294,4.04
717,Tangerines,2013,87,8.2,7.0,37688,0.14
718,Winter Sleep,2014,196,8.1,8.0,44102,0.17
719,Open Your Eyes,1997,119,7.8,,63067,0.37
720,Gully Boy,2019,153,8.1,6.0,30016,5.57
721,Yojimbo,1961,110,8.2,,108081,
722,City Lights,1931,87,8.5,9.0,163365,0.02
723,The Day the Earth Stood Still,1951,92,7.7,,75501,
724,Who's Afraid of Virginia Woolf?,1966,131,8.0,7.0,67984,
725,The Big Sleep,1946,114,7.9,,77674,6.54
726,Batman: Mask of the Phantasm,1993,76,7.8,,42675,5.62
727,La Vie En Rose,2007,140,7.6,6.0,81533,10.3
728,Amour,2012,127,7.9,9.0,91406,6.74
729,Repulsion,1965,105,7.7,9.0,47837,
730,To Have and Have Not,1944,100,7.8,,30373,
731,Dead Man,1995,121,7.6,6.0,88873,1.04
732,The Killing,1956,84,8.0,9.0,79873,
733,"Spring, Summer, Fall, Winter... and Spring",2003,103,8.0,8.0,75811,2.38
734,High and Low,1963,143,8.4,,31648,
735,Porco Rosso,1992,94,7.7,8.0,74582,
736,The Long Goodbye,1973,112,7.6,8.0,25384,0.96
737,The Lady Vanishes,1938,96,7.8,,46325,
738,The Taking of Pelham One Two Three,1974,104,7.7,6.0,25872,
739,The Manchurian Candidate,1962,126,7.9,9.0,70314,
740,The Battle of Algiers,1966,121,8.1,9.0,51408,0.06
741,Nebraska,2013,115,7.7,8.0,110855,17.65
742,On Golden Pond,1981,109,7.6,6.0,27077,119.29
743,The Double Life of Véronique,1991,98,7.8,8.0,40817,2.0
744,The Message,1976,177,8.2,,43036,
745,What Ever Happened to Baby Jane?,1962,134,8.1,7.0,48911,4.05
746,The Longest Day,1962,178,7.8,7.0,51499,39.1
747,Children of Heaven,1997,89,8.3,7.0,62746,0.93
748,The Quiet Man,1952,129,7.7,,33917,10.55
749,Contempt,1963,102,7.6,,28111,0.04
750,The Verdict,1982,129,7.7,7.0,35207,54.0
751,Thank You for Smoking,2005,92,7.6,7.0,211323,24.79
752,Talk to Her,2002,112,7.9,8.0,103054,9.28
753,A Man Called Ove,2015,116,7.7,7.0,45272,3.36
754,Land of Mine,2015,100,7.8,7.0,34107,0.44
755,Delicatessen,1991,99,7.6,6.0,79293,1.79
756,Head-On,2004,121,7.9,7.0,50382,
757,Belle de Jour,1967,100,7.7,,39298,0.03
758,Perfect Strangers,2016,96,7.8,,54731,
759,The Night of the Hunter,1955,92,8.0,9.0,80406,0.65
760,The Lion in Winter,1968,134,7.9,,28502,22.28
761,Neon Genesis Evangelion: The End of Evangelion,1997,87,8.1,,36755,
762,Waking Life,2001,99,7.8,8.0,60002,2.89
763,The Treasure of the Sierra Madre,1948,126,8.2,9.0,111889,5.01
764,The Grapes of Wrath,1940,129,8.0,9.0,84741,0.06
765,The Bandit,1996,128,8.2,,62189,
766,The Philadelphia Story,1940,112,7.9,9.0,62278,
767,Volver,2006,121,7.6,8.0,93315,12.9
768,The African Queen,1951,105,7.7,9.0,70376,0.54
769,Ikiru,1952,143,8.3,,65793,0.06
770,The Hurricane,1999,146,7.6,7.0,90279,50.67
771,Red River,1948,133,7.8,,27537,
772,Sympathy for Mr. Vengeance,2002,129,7.6,5.0,61270,0.05
773,Judgment at Nuremberg,1961,179,8.2,6.0,67644,
774,The Celebration,1998,105,8.0,8.0,76533,1.65
775,3-Iron,2004,88,8.0,7.0,49016,0.24
776,5 Centimeters Per Second,2007,63,7.6,,49488,
777,Eyes Without a Face,1960,90,7.7,9.0,26389,0.05
778,Gilda,1946,110,7.7,,27311,
779,Infernal Affairs,2002,101,8.0,7.0,116562,0.17
780,"I, Daniel Blake",2016,100,7.9,7.0,51855,0.26
781,Queen,2013,146,8.2,,59686,1.43
782,The Hustler,1961,134,8.0,9.0,74124,8.28
783,The Diving Bell and the Butterfly,2007,112,8.0,9.0,102217,5.99
784,The Little Prince,2015,108,7.7,7.0,55280,1.34
785,Andrei Rublev,1966,205,8.1,,45026,0.1
786,Shadow of a Doubt,1943,108,7.8,9.0,58186,
787,Watership Down,1978,91,7.6,6.0,33111,
788,Rififi,1955,118,8.2,9.0,26850,0.06
789,Zindagi Na Milegi Dobara,2011,155,8.1,,65976,3.11
790,Once,2007,86,7.8,8.0,109265,9.44
791,Le Samouraï,1967,101,8.1,,44136,0.04
792,Lilya 4-Ever,2002,109,7.8,8.0,41986,0.18
793,Withnail & I,1987,107,7.7,8.0,39520,1.54
794,Peeping Tom,1960,101,7.7,,30136,0.08
795,The White Ribbon,2009,144,7.8,8.0,67530,2.22
796,Elite Squad,2007,115,8.1,3.0,96700,0.01
797,"Aguirre, the Wrath of God",1972,95,7.9,,51156,
798,His Girl Friday,1940,92,7.9,,52441,0.3
799,Duck You Sucker,1971,138,7.6,7.0,29432,0.7
800,When Marnie Was There,2014,103,7.7,7.0,30879,0.77
801,The Adventures of Robin Hood,1938,102,7.9,9.0,46471,3.98
802,Short Cuts,1993,188,7.7,7.0,41663,6.11
803,A Hard Day's Night,1964,87,7.6,9.0,39476,13.78
804,A Man for All Seasons,1966,120,7.7,7.0,30604,28.35
805,The Day of the Jackal,1973,143,7.8,8.0,36658,16.06
806,Ayla: The Daughter of War,2017,125,8.4,,32444,
807,The Station Agent,2003,89,7.6,8.0,66667,5.74
808,Bride of Frankenstein,1935,75,7.8,9.0,42321,4.36
809,Leviathan,2014,140,7.6,9.0,48178,1.09
810,Once Were Warriors,1994,102,7.9,7.0,31014,2.2
811,The Kid,1921,68,8.3,,109612,5.45
812,Guess Who's Coming to Dinner,1967,108,7.8,6.0,38490,56.7
813,The Best Years of Our Lives,1946,170,8.0,9.0,56395,23.65
814,Secrets & Lies,1996,136,8.0,9.0,36607,13.42
815,Cat on a Hot Tin Roof,1958,108,8.0,8.0,44114,17.57
816,A Prophet,2009,155,7.9,9.0,92233,2.08
817,The Lunchbox,2013,104,7.8,7.0,49147,4.23
818,All Quiet on the Western Front,1930,152,8.0,9.0,56474,3.27
819,Fearless,2006,104,7.6,7.0,72161,24.63
820,A Very Long Engagement,2004,133,7.6,7.0,70278,6.17
821,Throne of Blood,1957,110,8.1,,45171,
822,Three Colors: White,1994,92,7.6,8.0,62183,1.46
823,Lagaan: Once Upon a Time in India,2001,224,8.1,8.0,102856,0.07
824,The Legend of 1900,1998,169,8.1,5.0,57531,0.26
825,The Innocents,1961,100,7.8,8.0,25990,2.62
826,The Motorcycle Diaries,2004,126,7.8,7.0,95562,16.76
827,Fitzcarraldo,1982,158,8.1,,30679,
828,The 39 Steps,1935,86,7.6,9.0,50691,
829,Tokyo Story,1953,136,8.2,,50810,
830,Ninja Scroll,1993,94,7.9,,33937,
831,Good Bye Lenin!,2003,121,7.7,6.0,135960,4.06
832,Battleship Potemkin,1925,66,8.0,,51921,0.05
833,Underground,1995,167,8.1,,54325,0.17
834,The Tale of The Princess Kaguya,2013,137,8.0,8.0,36676,1.51
835,Stalag 17,1953,120,8.0,8.0,50399,
836,The Vanishing,1988,107,7.7,,33116,
837,Loveless,2017,127,7.6,8.0,28591,0.57
838,Night on Earth,1991,129,7.8,6.0,54181,2.02
839,The Man Who Would Be King,1975,129,7.8,9.0,43236,
840,Cape Fear,1962,106,7.7,7.0,25799,
841,The Sea Inside,2004,126,8.0,7.0,76485,2.09
842,Il Postino,1994,108,7.7,8.0,32927,21.85
843,The Salesman,2016,124,7.8,8.0,48922,2.4
844,Mr. Smith Goes to Washington,1939,129,8.1,7.0,104813,9.6
845,Raise the Red Lantern,1991,125,8.1,,28869,2.6
846,Ivan's Childhood,1962,84,8.1,,30395,
847,Hedwig and the Angry Inch,2001,95,7.7,8.0,31545,3.03
848,Once Upon a Time in Anatolia,2011,157,7.9,8.0,40097,0.14
849,Amarcord,1973,123,7.9,,38984,
850,Wait Until Dark,1967,108,7.8,8.0,27214,17.55
851,The Invisible Man,1933,71,7.7,8.0,29399,
852,The Secret of Kells,2009,75,7.6,8.0,30523,0.69
853,Control,2007,122,7.7,7.0,60755,0.87
854,Bajrangi Bhaijaan,2015,163,8.0,,70247,8.18
855,Only Yesterday,1991,118,7.6,9.0,25649,0.45
856,Wolf Children,2012,117,8.1,7.0,37371,
857,Arsenic and Old Lace,1944,118,8.0,,64286,
858,Kal ho naa ho,2003,186,8.0,5.0,62169,1.79
859,Hera Pheri,2000,156,8.2,,55247,
860,Cowboy Bebop: The Movie,2001,115,7.9,6.0,42096,1.0
861,Kagemusha,1980,162,8.0,8.0,31382,
862,The Conformist,1970,113,8.0,1.0,26164,0.54
863,Uri: The Surgical Strike,2019,138,8.3,,41570,4.19
864,Key Largo,1948,100,7.8,,36377,
865,My Name Is Khan,2010,165,8.0,5.0,96891,4.02
866,Swades,2004,189,8.2,,81560,1.22
867,To Be or Not to Be,1942,99,8.2,8.0,27841,
868,Rang De Basanti,2006,167,8.2,,109334,2.2
869,Bringing Up Baby,1938,102,7.9,9.0,54057,
870,Talvar,2015,132,8.2,,30098,0.34
871,No Man's Land,2001,98,7.9,8.0,44036,1.06
872,Invasion of the Body Snatchers,1956,80,7.7,9.0,43993,
873,Inherit the Wind,1960,128,8.1,7.0,26748,
874,The General,1926,67,8.1,,79030,1.03
875,Hard Boiled,1992,128,7.8,,46024,
876,Cries & Whispers,1972,91,8.1,,29276,1.74
877,The Hidden Fortress,1958,126,8.1,,33484,
878,Crimes and Misdemeanors,1989,104,7.9,7.0,53677,18.25
879,The Experiment,2001,120,7.7,6.0,90047,0.14
880,Death Note,2006,126,7.7,,28247,
881,La Strada,1954,108,8.0,,57105,
882,In a Lonely Place,1950,94,8.0,,25482,
883,Departures,2008,130,8.1,6.0,47776,1.5
884,Miracle on 34th Street,1947,96,7.9,8.0,39151,2.65
885,Down by Law,1986,107,7.8,7.0,46995,1.44
886,The Broken Circle Breakdown,2012,111,7.8,7.0,38709,0.18
887,The Return,2003,110,8.0,8.0,41465,0.5
888,Confessions,2010,106,7.8,,34965,
889,The Wages of Fear,1953,131,8.1,8.0,53144,
890,Darbareye Elly,2009,119,8.0,8.0,43788,0.11
891,Baby,2015,159,8.0,,51883,
892,Pink,2016,136,8.1,,37866,1.24
893,My Father and My Son,2005,112,8.3,,76415,
894,The Gold Rush,1925,95,8.2,,97942,5.45
895,Persepolis,2007,96,8.0,9.0,87199,4.45
896,Mustang,2015,97,7.6,8.0,34787,0.85
897,The Passion of Joan of Arc,1928,114,8.1,,46049,0.02
898,The Thin Man,1934,91,8.0,,25864,
899,Lifeboat,1944,97,7.6,7.0,25948,
900,Haider,2014,160,8.1,,49514,0.9
901,My Sassy Girl,2001,137,8.0,,44775,
902,Kahaani,2012,122,8.1,,56604,1.04
903,The Discreet Charm of the Bourgeoisie,1972,102,7.9,9.0,37572,0.2
904,Shine,1996,105,7.7,8.0,50624,35.81
905,Pierrot le Fou,1965,110,7.6,,28666,
906,Barfi!,2012,151,8.1,,74242,2.8
907,Sunrise,1927,94,8.1,,46193,0.54
908,The Past,2013,130,7.8,8.0,44218,1.33
909,Diabolique,1955,117,8.0,,60450,
910,Love Me If You Dare,2003,93,7.6,4.0,66548,0.55
911,After the Wedding,2006,120,7.7,7.0,31410,0.41
912,The Odd Couple,1968,105,7.7,8.0,30962,44.53
913,Udta Punjab,2016,148,7.8,,26427,
914,The Magdalene Sisters,2002,114,7.7,8.0,25642,4.89
915,The Girl Who Leapt Through Time,2006,98,7.7,,58827,
916,"4 Months, 3 Weeks and 2 Days",2007,113,7.9,9.0,55616,1.19
917,Evil,2003,113,7.8,6.0,35202,0.02
918,The Exterminating Angel,1962,95,8.1,,28878,
919,Vivre Sa Vie,1962,85,8.0,,26958,
920,Sleuth,1972,138,8.0,,44170,4.08
921,In a Better World,2010,118,7.6,6.0,38062,1.01
922,Badhaai Ho,2018,124,8.0,,26636,
923,In America,2002,105,7.7,7.0,40120,15.54
924,Anand,1971,122,8.5,,28478,
925,Baahubali 2: The Conclusion,2017,167,8.2,,72857,20.19
926,Ace in the Hole,1951,111,8.1,7.0,30654,3.97
927,Au Revoir les Enfants,1987,104,8.0,8.0,30560,4.54
928,Duck Soup,1933,69,7.8,9.0,54841,
929,Brief Encounter,1945,86,8.0,9.0,34646,
930,Interstate 60: Episodes of the Road,2002,116,7.7,,29444,
931,Central Station,1998,110,8.0,8.0,35559,5.6
932,Harvey,1950,104,7.9,,52032,
933,Dil Chahta Hai,2001,183,8.1,,65647,0.3
934,L'Avventura,1960,144,7.9,,25784,
935,The Chorus,2004,97,7.9,5.0,56357,3.64
936,Nights of Cabiria,1957,110,8.1,,42003,0.75
